[Wed Feb 28 16:29:06 2024 - debug] b'Called w4afCore.start()'
[Wed Feb 28 16:29:06 2024 - debug] b'Enabling _dns_cache()'
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit htaccess_methods, csrf, global_redirect, phishing_vector, response_splitting, buffer_overflow, frontpage, eval, mx_injection, sqli, ssl_certificate, rfi, blind_sqli, ldapi, os_commanding, xss, preg_replace, format_string, redos, file_upload, lfi, un_ssl, generic, ssi, xpath, xst, dav
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config htaccess_methods
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config csrf
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config global_redirect
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config phishing_vector
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config response_splitting
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config buffer_overflow
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config frontpage
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config eval
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set use_time_delay True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set use_echo True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config mx_injection
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config sqli
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config ssl_certificate
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set min_expire_days 30
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set ca_file_name w4af/plugins/audit/ssl_certificate/ca.pem
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config rfi
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set listen_address 
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set listen_port 44449
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set use_w4af_site True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config blind_sqli
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set eq_limit 0.9
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config ldapi
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config os_commanding
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config xss
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set persistent_xss True
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config preg_replace
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config format_string
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config redos
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config file_upload
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set extensions ['gif', 'html']
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config lfi
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config un_ssl
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config generic
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set diff_ratio 0.35
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         set extensive False
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config ssi
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config xpath
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config xst
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     audit config dav
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ] plugins
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep hash_analysis, motw, strange_reason, lang, html_comments, objects, error_pages, ssn, feeds, oracle, wsdl_greper, path_disclosure, svn_users, get_emails, directory_indexing, http_in_body, http_auth_detect, strange_headers, symfony, password_profiling, blank_body, meta_tags, strange_http_codes, file_upload, analyze_cookies, click_jacking, error_500, code_disclosure, form_autocomplete, dom_xss, credit_cards, strange_parameters, private_ip, dot_net_event_validation
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config hash_analysis
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config motw
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config strange_reason
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config lang
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config html_comments
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]     grep config objects
[ Wed Feb 28 16:29:06 2024 - Enabled plugins ]         back
